clientId,min_impressions,max_impressions,youtube_subscribers,instagram_followers,episode_avg_views,estimated_ad_price
20vc,7185,11975,160000,11470,14536.0,"{'30s': '14,20', '60s': '18,25'}"
402p,5085,8475,1060,3454,179.2,"{'30s': '10,15', '60s': '14,20'}"
4thingswithamybrown,78480,130800,0,623564,0.0,"{'30s': '24,30', '60s': '30,38'}"
99invisible,380490,634150,11400,87855,1919.6,"{'30s': '20,26', '60s': '26,33'}"
Crimeatorium,0,0,21900,0,0.0,"{'30s': '11,16', '60s': '15,21'}"
Datingintelligence,450,750,0,0,0.0,"{'30s': '10,15', '60s': '14,20'}"
MidnightBurger,30315,50525,0,7513,0.0,"{'30s': '15,20', '60s': '20,26'}"
SPNthenandnow,29865,49775,4130,0,540.2,"{'30s': '15,20', '60s': '20,26'}"
Travel-in-10,180,300,116,0,10.6,"{'30s': '11,16', '60s': '15,21'}"
adatewithdateline,79725,132875,2920,0,0.0,"{'30s': '21,27', '60s': '27,34'}"
afterhoursentrepreneur,2475,4125,11200,0,58.6,"{'30s': '14,20', '60s': '18,25'}"
alignpodcast,12930,21550,78000,0,32201.8,"{'30s': '18,24', '60s': '24,30'}"
allin,125655,209425,876000,0,71159.8,"{'30s': '26,32', '60s': '32,40'}"
almostadulting,58395,97325,59700,440000,266.4,"{'30s': '15,20', '60s': '20,26'}"
almostfamous,210135,350225,0,2305,0.0,"{'30s': '20,26', '60s': '26,33'}"
andthatswhywedrink,348225,580375,75900,203000,9038.0,"{'30s': '21,27', '60s': '27,34'}"
anotherkingdom,7545,12575,3310000,0,0.0,"{'30s': '15,20', '60s': '20,26'}"
anxietycoachespod,25980,43300,3590,1565,155.0,"{'30s': '18,24', '60s': '24,30'}"
arenafootballleague,120,200,3550,0,0.0,"{'30s': '10,15', '60s': '14,20'}"
armchairexpert,1008870,1681450,15200,854000,86241.0,"{'30s': '20,26', '60s': '26,33'}"
arrowheadpride,16635,27725,21700,96000,550.0,"{'30s': '15,20', '60s': '20,26'}"
asianbossgirl,22605,37675,43900,140000,19375.6,"{'30s': '15,20', '60s': '20,26'}"
askacyclingcoach,53565,89275,105000,64000,6451.6,"{'30s': '18,24', '60s': '24,30'}"
athleticomince,3840,6400,18000,34000,11074.6,"{'30s': '9,14', '60s': '12,18'}"
badfriends,195660,326100,2090000,1000000,792923.4,"{'30s': '19,25', '60s': '25,32'}"
badtv,28050,46750,1750,0,689.2,"{'30s': '14,19', '60s': '19,25'}"
beargrease,107145,178575,0,253827,0.0,"{'30s': '20,26', '60s': '26,33'}"
beermethatmovie,90,150,216,221,70.4,"{'30s': '9,14', '60s': '12,18'}"
behindthevelvetrope,43620,72700,34900,63000,0.0,"{'30s': '16,21', '60s': '21,27'}"
betterthanhappy,83460,139100,642,95000,39.4,"{'30s': '24,30', '60s': '30,38'}"
bewellby,20580,34300,7730,555000,416.0,"{'30s': '18,24', '60s': '24,30'}"
bigdeal,10395,17325,143000,3000000,76118.2,"{'30s': '15,20', '60s': '20,26'}"
bourbonpursuit,13155,21925,18900,78000,2131.8,"{'30s': '20,26', '60s': '26,32'}"
businesswars,186870,311450,45,0,85.0,"{'30s': '26,32', '60s': '32,40'}"
cabinetofcuriosities,123480,205800,3200,8007,0.0,"{'30s': '20,26', '60s': '26,33'}"
caliphate,189285,315475,142,0,705.8,"{'30s': '21,27', '60s': '27,34'}"
callherdaddy,2437260,4062100,1630000,3000000,2260755.8,"{'30s': '20,26', '60s': '26,33'}"
carefreeblackgirl,480,800,485,0,118.0,"{'30s': '10,15', '60s': '14,20'}"
caseyadams,9375,15625,9360,1707,229.0,"{'30s': '20,26', '60s': '26,32'}"
chadprather,119595,199325,2900,646633,411.2,"{'30s': '19,25', '60s': '25,32'}"
chapotraphouse,130635,217725,143000,0,56088.6,"{'30s': '20,26', '60s': '26,33'}"
chrismoylesshow,1860,3100,42500,440122,1999.8,"{'30s': '9,14', '60s': '12,18'}"
clearedhot,161265,268775,170000,289560,16333.4,"{'30s': '20,26', '60s': '26,33'}"
cocktales,46995,78325,43700,102872,5909.4,"{'30s': '15,20', '60s': '20,26'}"
codestory,3225,5375,314,0,5.4,"{'30s': '15,22', '60s': '20,28'}"
codeswitch,215580,359300,3700,7759724,0.0,"{'30s': '20,26', '60s': '26,33'}"
congratulations,381240,635400,600000,2340023,31394.0,"{'30s': '19,25', '60s': '25,32'}"
conversationswithcam,23505,39175,5670,142694,1694.0,"{'30s': '17,22', '60s': '22,28'}"
crimeinsports,368550,614250,5220,0,161.6,"{'30s': '21,27', '60s': '27,34'}"
criminology,99300,165500,97,0,27.2,"{'30s': '21,27', '60s': '27,34'}"
curious,55365,92275,1130,0,741.2,"{'30s': '15,20', '60s': '20,26'}"
dailymeditationpodcast,19395,32325,0,6155,0.0,"{'30s': '18,24', '60s': '24,30'}"
dailyradioprogram,125520,209200,1380000,307110,21277.0,"{'30s': '19,25', '60s': '25,32'}"
daminternetyouscary,15810,26350,85300,31542,19134.8,"{'30s': '14,19', '60s': '19,25'}"
darknetdiaries,115890,193150,405000,177433,63907.8,"{'30s': '21,27', '60s': '27,34'}"
detectivestory,39885,66475,33000,674,23779.2,"{'30s': '16,21', '60s': '21,27'}"
devaneostemporales,0,0,0,0,0.0,"{'30s': '11,16', '60s': '15,21'}"
digitalsocialhour,5655,9425,1160000,0,879.0,"{'30s': '14,20', '60s': '18,25'}"
directionallychallenged,56265,93775,71,0,0.0,"{'30s': '15,20', '60s': '20,26'}"
dirtbagspodcast,525,875,386,0,54.0,"{'30s': '14,20', '60s': '18,25'}"
disneytravelsecrets,14100,23500,0,11076,0.0,"{'30s': '13,18', '60s': '18,24'}"
drinkinbros,116655,194425,279000,168372,3075.8,"{'30s': '19,25', '60s': '25,32'}"
dropouts,28800,48000,1290000,216423,54964.8,"{'30s': '14,19', '60s': '19,25'}"
droppingthegloves,11205,18675,13100,13785,530.2,"{'30s': '15,20', '60s': '20,26'}"
earthancients,51480,85800,30300,30233,0.0,"{'30s': '16,21', '60s': '21,27'}"
eatyourcontent,165,275,0,216,0.0,"{'30s': '9,14', '60s': '12,18'}"
echalepodcast,1050,1750,0,0,0.0,"{'30s': '10,15', '60s': '14,20'}"
econtalk,0,0,28100,0,965.2,"{'30s': '14,20', '60s': '18,25'}"
embedded,177630,296050,1890,7759740,100.4,"{'30s': '20,26', '60s': '26,33'}"
entrellats,0,0,0,0,0.0,"{'30s': '11,16', '60s': '15,21'}"
everydaywellness,15810,26350,47300,424609,1121.6,"{'30s': '18,24', '60s': '24,30'}"
everylittlething,66135,110225,3,38924,0.0,"{'30s': '15,20', '60s': '20,26'}"
f1nation,9870,16450,12900000,36500581,148025.2,"{'30s': '15,20', '60s': '20,26'}"
fabulousover50,765,1275,119000,1269,248.0,"{'30s': '10,15', '60s': '14,20'}"
failureguy,0,0,13,1016,32.0,"{'30s': '9,14', '60s': '12,18'}"
fantasypros,156150,260250,266000,254024,18693.2,"{'30s': '20,26', '60s': '26,33'}"
fictionwritingmadeeasy,21360,35600,1430,7156,176.2,"{'30s': '17,22', '60s': '22,28'}"
fiercemarriage,62385,103975,21800,176527,1061.8,"{'30s': '14,19', '60s': '19,25'}"
findingmastery,23970,39950,45700,67153,3257.2,"{'30s': '18,24', '60s': '24,30'}"
fivethirtyeightpolitics,295125,491875,201000,92872,6281.8,"{'30s': '20,26', '60s': '26,33'}"
focusonthefamily,64440,107400,680000,645957,4234.0,"{'30s': '17,22', '60s': '22,28'}"
focusonthefamilymarriage,0,0,30000,16417,1417.0,"{'30s': '9,14', '60s': '12,18'}"
forthelove,94230,157050,15500,556295,320.8,"{'30s': '20,26', '60s': '26,33'}"
freakonomicsradio,454140,756900,98200,0,2337.6,"{'30s': '22,28', '60s': '28,35'}"
gangstercapitalism,107310,178850,5980,1741,351.8,"{'30s': '20,26', '60s': '26,33'}"
geeksunderthe,210,350,129,935,22.8,"{'30s': '9,14', '60s': '12,18'}"
girlsgottaeat,432660,721100,37600,309826,8313.6,"{'30s': '19,25', '60s': '25,32'}"
glamorouslygrounded,765,1275,1460,1269,185.0,"{'30s': '10,15', '60s': '14,20'}"
goop,97320,162200,193000,1872350,37395.4,"{'30s': '24,30', '60s': '30,38'}"
h3,336510,560850,0,235534,0.0,"{'30s': '19,25', '60s': '25,32'}"
happymumhappybaby,2985,4975,189000,0,21962.0,"{'30s': '12,17', '60s': '16,22'}"
hellalatin,0,0,55,3386,45.0,"{'30s': '10,15', '60s': '14,20'}"
highperformance,4485,7475,624000,363561,142056.8,"{'30s': '13,18', '60s': '17,23'}"
historythatdoesntsuck,83625,139375,7320,9622,677.2,"{'30s': '21,27', '60s': '27,34'}"
holdincourt,795,1325,136000,0,8739.0,"{'30s': '10,15', '60s': '14,20'}"
hollyburnsdreamhouse,15,25,,0,0.0,"{'30s': '9,14', '60s': '12,18'}"
hollywoodraw,16755,27925,18600,0,641.0,"{'30s': '16,21', '60s': '21,27'}"
howibuiltthis,441765,736275,34700,0,18007.8,"{'30s': '26,32', '60s': '32,40'}"
howtofailwithelizabethday,11445,19075,8890,127088,11441.6,"{'30s': '15,20', '60s': '20,26'}"
hubermanlab,388590,647650,6970000,7584728,75902.4,"{'30s': '24,30', '60s': '30,38'}"
icantsleep,14025,23375,887,377,115.6,"{'30s': '13,18', '60s': '18,24'}"
impacttheory,68550,114250,4550000,1996711,52685.8,"{'30s': '20,26', '60s': '26,32'}"
jimmysjobsofthefuture,165,275,0,2272,0.0,"{'30s': '14,20', '60s': '18,25'}"
joelosteen,341940,569900,0,5998897,0.0,"{'30s': '19,25', '60s': '25,32'}"
jordanharbingershow,175425,292375,281000,986144,888.0,"{'30s': '20,26', '60s': '26,33'}"
juliandoreypodcast,9450,15750,0,16208,0.0,"{'30s': '15,20', '60s': '20,26'}"
keke,14610,24350,365000,14622518,621580.2,"{'30s': '15,20', '60s': '20,26'}"
lasculturistas,126240,210400,21,205222,77.8,"{'30s': '20,26', '60s': '26,33'}"
lesinvestisseurs40,105,175,0,8506,0.0,"{'30s': '14,20', '60s': '18,25'}"
lex,0,0,4770000,0,640392.4,"{'30s': '11,16', '60s': '15,21'}"
lexfridmanpodcast,177825,296375,4770000,0,640434.0,"{'30s': '20,26', '60s': '26,33'}"
lifewithedwardandavalon,0,0,90,0,23.75,"{'30s': '10,15', '60s': '14,20'}"
listeningtoamerica,16410,27350,2770,0,181.6,"{'30s': '16,21', '60s': '21,27'}"
loveislandthemorningafter,4860,8100,9640,0,12155.0,"{'30s': '11,16', '60s': '15,21'}"
macrovoices,44385,73975,53400,0,2815.0,"{'30s': '20,26', '60s': '26,32'}"
mamasconganas,540,900,0,3463,0.0,"{'30s': '10,15', '60s': '14,20'}"
marchofhistory,930,1550,0,6982,0.0,"{'30s': '11,16', '60s': '15,21'}"
markgroves,70245,117075,60500,1086154,356.6,"{'30s': '15,20', '60s': '20,26'}"
mastersofscale,59025,98375,133000,63104,453.4,"{'30s': '20,26', '60s': '26,32'}"
medicalmedium,73650,122750,351000,5024560,4435.6,"{'30s': '18,24', '60s': '24,30'}"
melissaambrosinishow,13920,23200,22900,195025,3862.0,"{'30s': '18,24', '60s': '24,30'}"
mickunplugged,56115,93525,62900,0,3117.0,"{'30s': '15,20', '60s': '20,26'}"
mikedrop,94200,157000,347000,0,39174.8,"{'30s': '20,26', '60s': '26,33'}"
mikewardsousecoute,285,475,0,100862,0.0,"{'30s': '9,14', '60s': '12,18'}"
mission-daily,3285,5475,7050,0,544.2,"{'30s': '14,20', '60s': '18,25'}"
mobituaries,336390,560650,3560,0,0.0,"{'30s': '21,27', '60s': '27,34'}"
mondaymatchanalysis,2310,3850,38500,0,20120.8,"{'30s': '11,16', '60s': '15,21'}"
morbid,1418190,2363650,86000,0,6403.4,"{'30s': '21,27', '60s': '27,34'}"
motleyfoolmoney,43740,72900,0,308686,0.0,"{'30s': '20,26', '60s': '26,32'}"
musicmatters,1515,2525,1240,4475,846.0,"{'30s': '11,16', '60s': '15,21'}"
myfirstmillion,37680,62800,760000,0,49004.4,"{'30s': '20,26', '60s': '26,32'}"
mysteryandmurderanalysis,149805,249675,457000,37000,560.2,"{'30s': '21,27', '60s': '27,34'}"
nbadaily,30780,51300,16300,314065,3221.6,"{'30s': '15,20', '60s': '20,26'}"
newheightswith,239685,399475,2560000,2896797,261180.6,"{'30s': '20,26', '60s': '26,33'}"
newmindsetwhodis,89340,148900,6650,1326196,2179.0,"{'30s': '24,30', '60s': '30,38'}"
newscast,5730,9550,175000,828817,49192.6,"{'30s': '10,15', '60s': '14,20'}"
noputtsgiven,4950,8250,96000,479641,9978.2,"{'30s': '10,15', '60s': '14,20'}"
notbasicblondeppodcast,930,1550,69,255887,37.0,"{'30s': '10,15', '60s': '14,20'}"
notgonnalie,136815,228025,345000,916852,138671.75,"{'30s': '20,26', '60s': '26,33'}"
nothingmuchhappens,140655,234425,20100,30117,1323.4,"{'30s': '18,24', '60s': '24,31'}"
offtrackwithhinchandrossi,13740,22900,7880,6851,3647.6,"{'30s': '15,20', '60s': '20,26'}"
onpurpose,374340,623900,4380000,17176825,70447.0,"{'30s': '24,30', '60s': '30,38'}"
opieradio,71925,119875,149000,53100,110.0,"{'30s': '14,19', '60s': '19,25'}"
passionstruck,10470,17450,66300,656423,3998.4,"{'30s': '17,22', '60s': '22,28'}"
patgrayunleashed,68310,113850,0,17554,0.0,"{'30s': '15,20', '60s': '20,26'}"
petercrouchpod,2775,4625,85900,178234,14278.2,"{'30s': '10,15', '60s': '14,20'}"
pitlaneparley,1275,2125,138,4308,38.2,"{'30s': '10,15', '60s': '14,20'}"
pivot,117975,196625,143000,0,151981.6,"{'30s': '26,32', '60s': '32,40'}"
planetmoney,439740,732900,324,197508,0.0,"{'30s': '26,32', '60s': '32,40'}"
psiloveyouxoxo,45075,75125,0,0,0.0,"{'30s': '22,28', '60s': '28,35'}"
purposemade,555,925,17200,23,6595.2,"{'30s': '10,15', '60s': '14,20'}"
realfoodology,21765,36275,26100,594856,536.0,"{'30s': '18,24', '60s': '24,30'}"
redpilledamerica,79845,133075,3930,5175,3069.4,"{'30s': '20,26', '60s': '26,33'}"
relatable,293865,489775,623000,151287,74926.8,"{'30s': '20,26', '60s': '26,33'}"
revisionisthistory,869550,1449250,77400,21533,31602.2,"{'30s': '21,27', '60s': '27,34'}"
rightaboutnow,1470,2450,22600,24072,1729.0,"{'30s': '14,20', '60s': '18,25'}"
ronanddonradio,14130,23550,2600,0,23.8,"{'30s': '15,20', '60s': '20,26'}"
sacredsymbols,50250,83750,95400,2379,12227.2,"{'30s': '22,28', '60s': '28,35'}"
schoolofpodcasting,4995,8325,3480,1496,121.66666666666667,"{'30s': '12,17', '60s': '16,22'}"
seancarrollsmindscape,59595,99325,226000,0,20714.0,"{'30s': '17,22', '60s': '22,28'}"
seeingotherpeople,8490,14150,1840,14191,155.2,"{'30s': '15,20', '60s': '20,26'}"
siblingrivalry,146295,243825,245000,80339,57769.8,"{'30s': '19,25', '60s': '25,32'}"
sidebar,11610,19350,77,0,29.0,"{'30s': '14,19', '60s': '19,25'}"
simonsquibb,105,175,1940000,3965126,71241.6,"{'30s': '14,20', '60s': '18,25'}"
slatenews,83850,139750,242000,95566,473.4,"{'30s': '20,26', '60s': '26,33'}"
sleepmeditationfor,10800,18000,0,2400,0.0,"{'30s': '18,24', '60s': '24,30'}"
slightlyoffensive,70125,116875,,0,0.0,"{'30s': '15,20', '60s': '20,26'}"
smalltowndicks,138060,230100,5470,26206,2008.2,"{'30s': '21,27', '60s': '27,34'}"
smalltownmurder,1096425,1827375,5220,111483,161.6,"{'30s': '21,27', '60s': '27,34'}"
smartmoneyhappyhour,44715,74525,153000,14029,43122.6,"{'30s': '20,26', '60s': '26,32'}"
somethingscary,121530,202550,2270000,109996,2881.6,"{'30s': '21,27', '60s': '27,34'}"
somethingtowrestle,162975,271625,128000,34946,0.0,"{'30s': '20,26', '60s': '26,33'}"
soomf,165,275,13900,39284,20.6,"{'30s': '9,14', '60s': '12,18'}"
spooked,210,350,0,13477,0.0,"{'30s': '11,16', '60s': '15,21'}"
stinkydragon,41415,69025,651000,115817,4049.8,"{'30s': '14,19', '60s': '19,25'}"
stoicism,9270,15450,1040,1694,174.4,"{'30s': '15,20', '60s': '20,26'}"
supermegashow,151875,253125,1000000,205226,25442.0,"{'30s': '19,25', '60s': '25,32'}"
talkeasy,17565,29275,3660,37252,6640.8,"{'30s': '15,20', '60s': '20,26'}"
teamneverquit,88485,147475,113000,174902,4212.6,"{'30s': '20,26', '60s': '26,33'}"
tedbusiness,15975,26625,43300000,0,0.0,"{'30s': '20,26', '60s': '26,32'}"
tedtalksdaily,149625,249375,43300000,8188034,0.0,"{'30s': '22,28', '60s': '28,35'}"
thaboxingvoice,18735,31225,243000,96694,6062.8,"{'30s': '15,20', '60s': '20,26'}"
theaichopping,0,0,209,0,101.2,"{'30s': '14,20', '60s': '18,25'}"
thealisachilders,75945,126575,237000,113792,15960.6,"{'30s': '19,25', '60s': '25,32'}"
theandrewklavanshow,334290,557150,811000,2510171,26490.2,"{'30s': '20,26', '60s': '26,33'}"
thebakarisellerspodcast,14355,23925,18600,175003,0.0,"{'30s': '15,20', '60s': '20,26'}"
thebenshapiroshow,2240295,3733825,7200000,2510171,348302.0,"{'30s': '20,26', '60s': '26,33'}"
thebestof,241725,402875,21,0,184.6,"{'30s': '21,27', '60s': '27,34'}"
thebestoneyet,142770,237950,39800,31942,1053.0,"{'30s': '26,32', '60s': '32,40'}"
theboundlessshow,11190,18650,4820,9724,78.8,"{'30s': '14,19', '60s': '19,25'}"
thebreakfastclub,207510,345850,5890000,0,38923.6,"{'30s': '20,26', '60s': '26,33'}"
thecandaceowensshow,231255,385425,4490000,0,903863.8,"{'30s': '20,26', '60s': '26,33'}"
theconfessionals,83340,138900,0,111080,0.0,"{'30s': '21,27', '60s': '27,34'}"
thecontrarians,30,50,257,332,309.2,"{'30s': '14,20', '60s': '18,25'}"
thedailysignal,18645,31075,857000,112300,8409.0,"{'30s': '15,20', '60s': '20,26'}"
thedailystoic,67335,112225,1940000,0,16296.0,"{'30s': '15,20', '60s': '20,26'}"
thedailyzeitgeist,70305,117175,2490,0,667.8,"{'30s': '15,20', '60s': '20,26'}"
thedanzaproject,360,600,501000,0,26272.0,"{'30s': '10,15', '60s': '14,20'}"
thedoctoryounshow,15885,26475,114000,1613125,35132.8,"{'30s': '18,24', '60s': '24,30'}"
thedrewlaneshow,87795,146325,26800,7919,11562.2,"{'30s': '19,25', '60s': '25,32'}"
thedrphil,198285,330475,457000,36816,566.4,"{'30s': '20,26', '60s': '26,33'}"
theedmylettshow,203595,339325,1060000,2859346,15759.6,"{'30s': '26,32', '60s': '32,40'}"
thefacility,100575,167625,2620000,0,2584.2,"{'30s': '20,26', '60s': '26,33'}"
thefallline,63585,105975,620,11287,23.2,"{'30s': '16,21', '60s': '21,27'}"
thegeniuslife,69030,115050,268000,1170362,5166.4,"{'30s': '18,24', '60s': '24,30'}"
theglasscannon,67440,112400,0,32680,0.0,"{'30s': '14,19', '60s': '19,25'}"
theguiltyfeminist,22635,37725,16600,419090,137.4,"{'30s': '14,19', '60s': '19,25'}"
thehitenshow,30,50,5860,58,0.0,"{'30s': '14,20', '60s': '18,25'}"
thehumanupgrade,103155,171925,167000,1352545,15677.6,"{'30s': '24,30', '60s': '30,38'}"
thejamessmith,13635,22725,46900,0,123847.8,"{'30s': '18,24', '60s': '24,30'}"
thejimfortinpodcast,21825,36375,13000,41288,237.8,"{'30s': '15,20', '60s': '20,26'}"
thejoerogan,3245565,5409275,20100000,19944387,378774.0,"{'30s': '19,25', '60s': '25,32'}"
theladyvanishes,17820,29700,5320,545202,790.8,"{'30s': '16,21', '60s': '21,27'}"
thelazygenius,94560,157600,13,250898,33.0,"{'30s': '18,24', '60s': '24,31'}"
themagnusarchives,149955,249925,118000,29865,3081.2,"{'30s': '20,26', '60s': '26,33'}"
themandalore,285,475,0,0,0.0,"{'30s': '10,15', '60s': '14,20'}"
themasswatchshow,398550,664250,3250000,2510185,145214.6,"{'30s': '20,26', '60s': '26,33'}"
themelrobbins,185160,308600,4290000,1807623,149022.4,"{'30s': '20,26', '60s': '26,33'}"
themichaelknowlesshow,430620,717700,2410000,2510184,86773.8,"{'30s': '20,26', '60s': '26,33'}"
themindsetmentor,192090,320150,469000,1209664,14927.0,"{'30s': '22,28', '60s': '28,35'}"
themindsofmadness,90630,151050,923,25855,0.0,"{'30s': '21,27', '60s': '27,34'}"
theminimalists,151095,251825,604000,838490,13420.4,"{'30s': '20,26', '60s': '26,33'}"
themismatch,80130,133550,457000,0,11087.4,"{'30s': '20,26', '60s': '26,33'}"
thenikkiandbrieshow,211185,351975,3430000,194868,19703.2,"{'30s': '22,28', '60s': '28,35'}"
theofficial,105030,175050,102000,47,148156.4,"{'30s': '19,25', '60s': '25,32'}"
theoklahomabreakdown,18090,30150,27000,3071,5336.0,"{'30s': '15,20', '60s': '20,26'}"
thepatmcafeeshow,283605,472675,2860000,0,90267.66666666667,"{'30s': '20,26', '60s': '26,33'}"
theplaybook,27300,45500,127000,721800,759.6,"{'30s': '20,26', '60s': '26,32'}"
thepurposeshow,66420,110700,7350,147081,231.6,"{'30s': '15,20', '60s': '20,26'}"
therecapshow,16905,28175,54500,130356,23920.4,"{'30s': '15,20', '60s': '20,26'}"
therighttime,188385,313975,606,22947,811.0,"{'30s': '20,26', '60s': '26,33'}"
theringernbashow,135810,226350,457000,0,11088.4,"{'30s': '20,26', '60s': '26,33'}"
therootofallsuccess,810,1350,1830,46068,3.8,"{'30s': '14,20', '60s': '18,25'}"
therubinreport,203235,338725,2990000,528389,87962.0,"{'30s': '20,26', '60s': '26,33'}"
theshiftclub,0,0,168,2346,25.6,"{'30s': '10,15', '60s': '14,20'}"
theteamignitionshow,0,0,15300,7979,88569.2,"{'30s': '10,15', '60s': '14,20'}"
thetommygshow,105,175,2800000,198080,1613235.8,"{'30s': '10,15', '60s': '14,20'}"
theunderworldpodcast,11115,18525,60000,25981,11792.2,"{'30s': '16,21', '60s': '21,27'}"
theunplannedpodcast,236850,394750,777,465983,100.6,"{'30s': '22,28', '60s': '28,35'}"
thevanished,216420,360700,2630,35587,0.0,"{'30s': '21,27', '60s': '27,34'}"
thewilderness,187305,312175,342,467950,508.6,"{'30s': '20,26', '60s': '26,33'}"
thinkfasttalksmart,10110,16850,51100,24598,1692.2,"{'30s': '17,22', '60s': '22,28'}"
throughline,230700,384500,3120,7759932,0.0,"{'30s': '21,27', '60s': '27,34'}"
tigerbelly,224055,373425,995000,455595,174983.6,"{'30s': '19,25', '60s': '25,32'}"
timferrissshow,235635,392725,1670000,1704561,25607.8,"{'30s': '26,32', '60s': '32,40'}"
todayinfocus,10785,17975,1460,6049322,0.0,"{'30s': '15,20', '60s': '20,26'}"
tomorrowslegends,300,500,0,15,0.0,"{'30s': '11,16', '60s': '15,21'}"
totallyfootballshow,13845,23075,29600,10175,6366.8,"{'30s': '15,20', '60s': '20,26'}"
truecrimeallthetimeunsolved,81105,135175,2060,49726,92.8,"{'30s': '21,27', '60s': '27,34'}"
truecrimegarage,496890,828150,50500,130439,2579.4,"{'30s': '21,27', '60s': '27,34'}"
truecrimeobsessed,515625,859375,6,133628,0.0,"{'30s': '21,27', '60s': '27,34'}"
tweener-talks,105,175,682,0,36.6,"{'30s': '14,20', '60s': '18,25'}"
twogirlsoneghost,135810,226350,98700,134275,28809.0,"{'30s': '20,26', '60s': '26,33'}"
unapologeticman,19905,33175,6190,0,261.8,"{'30s': '15,20', '60s': '20,26'}"
unexplainedencounters,69360,115600,147,0,45.2,"{'30s': '15,20', '60s': '20,26'}"
unexplainedmysteries,88245,147075,315,0,235.6,"{'30s': '21,27', '60s': '27,34'}"
unfiltered,150,250,179,141,30.4,"{'30s': '10,15', '60s': '14,20'}"
unpluggered,15,25,862,0,838.0,"{'30s': '10,15', '60s': '14,20'}"
upandvanished,929790,1549650,2050,103397,0.0,"{'30s': '21,27', '60s': '27,34'}"
urbanladyprepper,105,175,78,152,41.0,"{'30s': '10,15', '60s': '14,20'}"
veryamusing,32385,53975,20700,58313,24344.0,"{'30s': '13,18', '60s': '18,24'}"
veryreallygood,116910,194850,591000,1496194,202023.2,"{'30s': '19,25', '60s': '25,32'}"
views,1056360,1760600,1540000,2020387,525231.6,"{'30s': '19,25', '60s': '25,32'}"
wdwradio,46620,77700,0,29425,0.0,"{'30s': '13,18', '60s': '18,24'}"
webuiltthisbrand,105,175,55,93,48.8,"{'30s': '14,20', '60s': '18,25'}"
whathappenedwhen,56010,93350,41000,0,2464.6,"{'30s': '15,20', '60s': '20,26'}"
whatisthefutureforcities,0,0,84,0,25.8,"{'30s': '10,15', '60s': '14,20'}"
whatshouldireadnext,75615,126025,0,81758,0.0,"{'30s': '22,28', '60s': '28,35'}"
whiskeyginger,112695,187825,546000,132358,67812.4,"{'30s': '19,25', '60s': '25,32'}"
wrongfulconviction,82905,138175,4990,46120,19543.0,"{'30s': '21,27', '60s': '27,34'}"
wsjtechnews,23520,39200,142000,5398554,569.4,"{'30s': '22,28', '60s': '28,35'}"
yoretown,30,50,238,0,42.4,"{'30s': '11,16', '60s': '15,21'}"
yourfavoritethingwithwellsandbrandi,82005,136675,1630,13665,837.4,"{'30s': '19,25', '60s': '25,32'}"
yourmomdad,348045,580075,37500,50784,7583.4,"{'30s': '19,25', '60s': '25,32'}"
zengeen,30000,50000,0,3662,0.0,"{'30s': '20,26', '60s': '26,32'}"
